id,sw_id,tcode,sw_factors,fred,sw_mnemonic,description,group,ttype
1,1,5,0,GDPC1,GDP,"Real Gross Domestic Product, 3 Decimal (Billions of Chained 2012 Dollars)",NIPA,First difference of natural log: ln(x)-ln(x-1)
2,2,5,0,PCECC96,Consumption,Real Personal Consumption Expenditures (Billions of Chained 2012 Dollars),NIPA,First difference of natural log: ln(x)-ln(x-1)
3,3,5,1,PCDGx,Cons:Dur,"Real personal consumption expenditures: Durable goods (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
4,4,5,1,PCESVx,Cons:Svc,"Real Personal Consumption Expenditures: Services (Billions of 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
5,5,5,1,PCNDx,Cons:NonDur,"Real Personal Consumption Expenditures: Nondurable Goods (Billions of 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
6,6,5,0,GPDIC1,Investment,"Real Gross Private Domestic Investment, 3 decimal (Billions of Chained 2012 Dollars)",NIPA,First difference of natural log: ln(x)-ln(x-1)
7,7,5,0,FPIx,FixedInv,"Real private fixed investment (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
8,8,5,1,Y033RC1Q027SBEAx,Inv:Equip&Software,"Real Gross Private Domestic Investment: Fixed Investment: Nonresidential: Equipment (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
9,9,5,1,PNFIx,FixInv:NonRes,"Real private fixed investment: Nonresidential (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
10,10,5,1,PRFIx,FixedInv:Res,"Real private fixed investment: Residential (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
11,11,1,1,A014RE1Q156NBEA,Inv:Inventories,Shares of gross domestic product: Gross private domestic investment: Change in private inventories (Percent),NIPA,Level (i.e. no transformation): x(t)
12,12,5,0,GCEC1,Gov.Spending,Real Government Consumption Expenditures & Gross Investment (Billions of Chained 2012 Dollars),NIPA,First difference of natural log: ln(x)-ln(x-1)
13,13,1,1,A823RL1Q225SBEA,Gov:Fed,Real Government Consumption Expenditures and Gross Investment: Federal (Percent Change from Preceding Period),NIPA,Level (i.e. no transformation): x(t)
14,14,5,1,FGRECPTx,Real Gov Receipts,"Real Federal Government Current Receipts (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
15,15,5,1,SLCEx,Gov:State&Local,"Real government state and local consumption expenditures (Billions of Chained 2012 Dollars), deflated using PCE",NIPA,First difference of natural log: ln(x)-ln(x-1)
16,16,5,1,EXPGSC1,Exports,"Real Exports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)",NIPA,First difference of natural log: ln(x)-ln(x-1)
17,17,5,1,IMPGSC1,Imports,"Real Imports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)",NIPA,First difference of natural log: ln(x)-ln(x-1)
18,18,5,0,DPIC96,Disp-Income,Real Disposable Personal Income (Billions of Chained 2012 Dollars),NIPA,First difference of natural log: ln(x)-ln(x-1)
19,19,5,0,OUTNFB,Ouput:NFB,Nonfarm Business Sector: Real Output (Index 2012=100),NIPA,First difference of natural log: ln(x)-ln(x-1)
20,20,5,0,OUTBS,Output:Bus,Business Sector: Real Output (Index 2012=100),NIPA,First difference of natural log: ln(x)-ln(x-1)
21,21,5,0,OUTMS,Output:Manuf,Manufacturing Sector: Real Output (Index 2012=100),NIPA,First difference of natural log: ln(x)-ln(x-1)
22,22,5,0,INDPRO,IP:Total index,Industrial Production Index (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
23,23,5,0,IPFINAL,IP:Final products,Industrial Production: Final Products (Market Group) (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
24,24,5,0,IPCONGD,IP:Consumer goods,Industrial Production: Consumer Goods (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
25,25,5,0,IPMAT,IP:Materials,Industrial Production: Materials (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
26,26,5,1,IPDMAT,IP:Dur gds materials,Industrial Production: Durable Materials (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
27,27,5,1,IPNMAT,IP:Nondur gds materials,Industrial Production: Nondurable Materials (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
28,28,5,1,IPDCONGD,IP:Dur Cons. Goods,Industrial Production: Durable Consumer Goods (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
29,29,5,1,IPB51110SQ,IP:Auto,Industrial Production: Durable Goods: Automotive products (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
30,30,5,1,IPNCONGD,IP:NonDur Cons God,Industrial Production: Nondurable Consumer Goods (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
31,31,5,1,IPBUSEQ,IP:Bus Equip,Industrial Production: Business Equipment (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
32,32,5,1,IPB51220SQ,IP:Energy Prds,Industrial Production: Consumer energy products (Index 2012=100),Industrial Production,First difference of natural log: ln(x)-ln(x-1)
33,33,1,1,TCU,Capu Tot,Capacity Utilization: Total Industry (Percent of Capacity),Industrial Production,Level (i.e. no transformation): x(t)
34,34,1,1,CUMFNS,Capu Man.,Capacity Utilization: Manufacturing (SIC) (Percent of Capacity),Industrial Production,Level (i.e. no transformation): x(t)
35,35,5,0,PAYEMS,Emp:Nonfarm,All Employees: Total nonfarm (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
36,36,5,0,USPRIV,Emp:Private,All Employees: Total Private Industries (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
37,37,5,0,MANEMP,Emp:mfg,All Employees: Manufacturing (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
38,38,5,0,SRVPRD,Emp:Services,All Employees: Service-Providing Industries (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
39,39,5,0,USGOOD,Emp:Goods,All Employees: Goods-Producing Industries (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
40,40,5,1,DMANEMP,Emp:DurGoods,All Employees: Durable goods (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
41,41,5,0,NDMANEMP,Emp:Nondur Goods,All Employees: Nondurable goods (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
42,42,5,1,USCONS,Emp:Const,All Employees: Construction (Thousands of Persons),Employment and Unemployment,First difference of natural log: ln(x)-ln(x-1)
